latitude,longitude,result
51.576058,7.055965,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576097,7.056227,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576118,7.056373,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576154,7.056625,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576200,7.056852,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576208,7.057025,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576227,7.057168,Gelsenkirchen Lucasstraße - Gelsenkirchen Buer Rathaus
51.576231,7.057362,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.576203,7.057556,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.576317,7.057517,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.576405,7.057468,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.576501,7.057682,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.576620,7.057587,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.576747,7.057456,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.576878,7.057335,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.576981,7.057251,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577061,7.057179,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577121,7.057060,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577240,7.056970,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577342,7.056914,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577468,7.056883,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577602,7.056920,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.577723,7.057014, - 
51.577816,7.057152, - 
51.577879,7.057329,Buer Rathaus
51.577919,7.057523,Buer Rathaus
51.577961,7.057731,Buer Rathaus
51.578006,7.057944,Buer Rathaus
51.578052,7.058173, - 
51.578102,7.058428, - 
51.578159,7.058699, - 
51.578189,7.058843, - 
51.578225,7.058984, - 
51.578286,7.059245, - 
51.578328,7.059425, - 
51.578369,7.059558, - 
51.578466,7.059658,Marl Sinsen Wacholderstraße - Gelsenkirchen Buer Rathaus
51.578544,7.059584,Gelsenkirchen Südfriedhof - Gelsenkirchen Buer Rathaus
51.578571,7.059415,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578539,7.059259,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578490,7.059121,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578442,7.058976,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578403,7.058823,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578375,7.058667,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578355,7.058517,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578323,7.058358,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578301,7.058212,Gelsenkirchen Landschede - Gelsenkirchen Buer Rathaus
51.578291,7.058057,Buer Rathaus
51.578279,7.057903,Buer Rathaus
51.578185,7.057841,Gelsenkirchen Hauptbahnhof - Gelsenkirchen Buer Rathaus
51.578112,7.057727, - 
51.578043,7.057604,Buer Rathaus
51.578024,7.057457,Buer Rathaus
51.577969,7.057343,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.577933,7.057082,Buer Rathaus
51.577893,7.056930,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.577866,7.056733,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.577757,7.056622,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.577667,7.056582,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.577541,7.056610,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577451,7.056666,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577319,7.056738,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577209,7.056812,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.577109,7.056859,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576992,7.056938,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576898,7.056965,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.576806,7.057034,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.576734,7.057127,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576644,7.057188,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.576502,7.057272,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.576411,7.057351,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.576269,7.057443,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.576086,7.057536,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575990,7.057575,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575897,7.057606,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575713,7.057669,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575607,7.057688,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575481,7.057722,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575351,7.057754,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575225,7.057772,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.575094,7.057796,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.574960,7.057779,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.574816,7.057736,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.574675,7.057697,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.574564,7.057644,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.574452,7.057593,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.574350,7.057532,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.574254,7.057487,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.574163,7.057447,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.573998,7.057401,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.573870,7.057355,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573780,7.057328,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573675,7.057271,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573500,7.057177,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573381,7.057113,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573225,7.057026,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573133,7.056977,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.573034,7.056923,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572926,7.056865,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572812,7.056805,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572693,7.056740,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572575,7.056674,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572457,7.056618,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572328,7.056568,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.572200,7.056532,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.572070,7.056506,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571940,7.056495,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571814,7.056485,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571692,7.056469,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571579,7.056466,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571467,7.056449,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571354,7.056433,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571251,7.056414,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.571157,7.056393,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.570988,7.056358,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.570840,7.056339,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.570726,7.056318,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.570618,7.056293,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.570438,7.056232,Buer Bergmannsheil
51.570282,7.056221,Buer Bergmannsheil
51.570102,7.056178,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.570000,7.056156,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569889,7.056160,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569771,7.056145,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569639,7.056138,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569502,7.056167,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569366,7.056181,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569208,7.056210,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.569051,7.056268,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.568900,7.056330,Gelsenkirchen Buer Rathaus - Bochum Hauptbahnhof
51.568744,7.056447,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.568592,7.056550,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.568440,7.056683,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.568298,7.056810,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.568142,7.056973,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567997,7.057115,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567858,7.057250,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567715,7.057398,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567570,7.057549,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567420,7.057679,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567261,7.057806,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.567105,7.057925,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566948,7.058046,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566807,7.058159,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566648,7.058250,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566493,7.058313,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566333,7.058377,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566166,7.058440,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.566002,7.058493,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565832,7.058538,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565689,7.058583,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565556,7.058622,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565421,7.058660,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565297,7.058699,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565179,7.058733,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.565068,7.058768,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.564961,7.058793,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.564864,7.058820,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.564708,7.058860,Berger See
51.564596,7.058894,Berger See
51.564491,7.058936,Berger See
51.564393,7.058948,Berger See
51.564289,7.058978,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.564144,7.059028,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563968,7.059104,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563870,7.059136,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563767,7.059171,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563658,7.059207,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563541,7.059243,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563418,7.059281,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563291,7.059323,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563161,7.059367,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.563022,7.059411,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.562880,7.059456,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.562732,7.059499,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.562581,7.059539,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.562429,7.059571,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.562268,7.059597,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.562106,7.059620,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.561938,7.059641,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.561768,7.059649,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.561595,7.059653,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.561418,7.059649,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.561245,7.059639,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.561077,7.059627,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.560905,7.059615,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.560731,7.059604,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.560560,7.059589,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.560386,7.059572,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.560213,7.059565,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.560040,7.059564,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.559864,7.059572,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.559693,7.059592,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.559520,7.059612,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.559347,7.059650,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.559180,7.059695,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.559010,7.059755,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.558842,7.059832,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.558684,7.059942,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.558512,7.060031,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.558352,7.060137,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.558193,7.060214,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.558031,7.060332,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.557879,7.060464,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.557729,7.060578,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.557571,7.060707,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.557427,7.060829,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.557275,7.060943,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.557123,7.061047,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556970,7.061146,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556820,7.061240,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556673,7.061326,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556525,7.061399,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556383,7.061481,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556244,7.061549,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.556113,7.061614,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.555995,7.061681,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.555881,7.061745,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.555776,7.061805,"VELTINS-Arena, Steig 2"
51.555689,7.061853,"VELTINS-Arena, Steig 2"
51.555537,7.061937,"VELTINS-Arena, Steig 2"
51.555442,7.061985,"VELTINS-Arena, Steig 2"
51.555359,7.062049,"VELTINS-Arena, Steig 2"
51.555262,7.062098,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.555152,7.062158,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.555006,7.062239,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.554828,7.062338,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.554728,7.062384,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.554618,7.062436,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.554486,7.062495,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.554366,7.062589,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.554239,7.062651,Gelsenkirchen Buer Rathaus - Bochum Langendreer
